ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-8948216,Collagen chain trimerization,15/880,44/10955,8.32E-07,9.32E-05,8.51E-05,COL14A1/COL4A4/COL8A1/COL11A1/COL8A2/COL16A1/COL9A2/COL24A1/COL1A2/COL4A5/COL4A1/COL1A1/COL5A2/COL4A6/COL4A2,15
R-HSA-1474228,Degradation of the extracellular matrix,29/880,140/10955,1.67E-06,0.000171486,0.000156629,MMP7/MMP15/COL14A1/DCN/COL4A4/COL8A1/COL11A1/COL8A2/COL16A1/COL9A2/CTSD/COL1A2/HSPG2/HTRA1/FBN2/COL4A5/A2M/COL4A1/TLL2/MMP11/COL1A1/COL5A2/MMP17/FBN1/MMP2/COL4A6/MMP19/COL4A2/TIMP2,29
R-HSA-1793185,Chondroitin sulfate/dermatan sulfate metabolism,15/880,50/10955,5.15E-06,0.000488479,0.000446159,DCN/CSPG5/SDC2/GPC6/HSPG2/CHST14/CHST7/CHSY3/CHST3/IDUA/HEXA/CHST12/SDC3/CHPF/DSE,15
R-HSA-2214320,Anchoring fibril formation,8/880,15/10955,6.49E-06,0.000570966,0.0005215,COL4A4/COL1A2/COL4A5/COL4A1/TLL2/COL1A1/COL4A6/COL4A2,8
R-HSA-5668914,Diseases of metabolism,41/880,249/10955,7.24E-06,0.000594324,0.000542833,SEMA5A/MUC1/OMD/THSD7A/DCN/CSPG5/LFNG/ADAMTS13/CYP2U1/CYP26B1/GGT1/CYP1B1/ADAMTSL3/SDC2/GPC6/B3GLCT/FDXR/HSPG2/DAG1/TCN2/ADAMTS15/THBS1/CHST14/GAA/SGSH/CHST3/GCLC/GLB1/IDUA/HEXA/NAGLU/SDC3/ADAMTS14/B4GALT1/CTSA/IDH1/ALG12/HGSNAT/ADAMTSL5/OPLAH/LMBRD1,41
R-HSA-2024096,HS-GAG degradation,9/880,22/10955,2.55E-05,0.001905973,0.001740845,SDC2/GPC6/HSPG2/SGSH/GLB1/IDUA/NAGLU/SDC3/HGSNAT,9
R-HSA-1566948,Elastic fibre formation,13/880,44/10955,2.63E-05,0.001905973,0.001740845,EFEMP1/LOXL4/TGFB2/EFEMP2/FBN2/LOXL3/FBLN5/BMP4/FBN1/LTBP4/LTBP3/MFAP5/LOXL1,13
R-HSA-1630316,Glycosaminoglycan metabolism,24/880,124/10955,4.21E-05,0.002883508,0.002633689,OMD/DCN/CSPG5/HS6ST1/SDC2/HAS2/GPC6/HSPG2/CHST14/CHST7/CHSY3/SGSH/CHST3/GLB1/IDUA/HEXA/NAGLU/CHST12/SDC3/HS3ST1/B4GALT1/CHPF/HGSNAT/DSE,24
R-HSA-3781865,Diseases of glycosylation,26/880,143/10955,6.27E-05,0.004067585,0.003715181,SEMA5A/MUC1/OMD/THSD7A/DCN/CSPG5/LFNG/ADAMTS13/ADAMTSL3/SDC2/GPC6/B3GLCT/HSPG2/DAG1/ADAMTS15/THBS1/CHST14/CHST3/GLB1/HEXA/SDC3/ADAMTS14/B4GALT1/CTSA/ALG12/ADAMTSL5,26
R-HSA-202427,Phosphorylation of CD3 and TCR zeta chains,8/880,22/10955,0.000193782,0.011936979,0.010902795,HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DRB5/PTPRJ/HLA-DQB1/HLA-DRB1/HLA-DQA1,8
R-HSA-3560782,Diseases associated with glycosaminoglycan metabolism,11/880,41/10955,0.000282664,0.016582949,0.015146251,OMD/DCN/CSPG5/SDC2/GPC6/HSPG2/CHST14/CHST3/HEXA/SDC3/B4GALT1,11
R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,7/880,18/10955,0.000304679,0.017062045,0.01558384,PIK3R1/MYO18A/TRIM24/CUX1/GAB2/STAT1/PIK3CA,7
R-HSA-1638091,Heparan sulfate/heparin (HS-GAG) metabolism,13/880,55/10955,0.000321195,0.017204896,0.015714315,DCN/CSPG5/HS6ST1/SDC2/GPC6/HSPG2/SGSH/GLB1/IDUA/NAGLU/SDC3/HS3ST1/HGSNAT,13
R-HSA-216083,Integrin cell surface interactions,17/880,85/10955,0.000359065,0.018432003,0.016835108,COL4A4/COL8A1/COL8A2/COL16A1/COL9A2/ITGB2/COL1A2/HSPG2/ITGA4/THBS1/COL4A5/COL4A1/COL1A1/COL5A2/FBN1/COL4A6/COL4A2,17
R-HSA-202430,Translocation of ZAP-70 to Immunological synapse,7/880,19/10955,0.000449191,0.021284746,0.019440698,HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DRB5/HLA-DQB1/HLA-DRB1/HLA-DQA1,7
R-HSA-9703465,Signaling by FLT3 fusion proteins,7/880,19/10955,0.000449191,0.021284746,0.019440698,PIK3R1/GOLGB1/PIM1/MYO18A/GAB2/ETV6/PIK3CA,7
R-HSA-2129379,Molecules associated with elastic fibres,10/880,37/10955,0.000499073,0.022772528,0.020799584,EFEMP1/TGFB2/EFEMP2/FBN2/FBLN5/BMP4/FBN1/LTBP4/LTBP3/MFAP5,10
R-HSA-196807,Nicotinate metabolism,9/880,31/10955,0.000534366,0.023512118,0.021475098,NNMT/CD38/PTGIS/BST1/PARP9/NMNAT3/PARP14/NMRK1/NADK,9
R-HSA-186797,Signaling by PDGF,13/880,58/10955,0.000557725,0.023693701,0.021640949,COL4A4/PDGFD/PDGFRA/COL9A2/THBS3/PIK3R1/THBS1/COL4A5/COL4A1/COL5A2/COL4A2/STAT1/PIK3CA,13
R-HSA-5173214,O-glycosylation of TSR domain-containing proteins,10/880,38/10955,0.000629256,0.025575526,0.023359738,SEMA5A/THSD7A/ADAMTS13/ADAMTSL3/B3GLCT/ADAMTS15/THBS1/POFUT2/ADAMTS14/ADAMTSL5,10
R-HSA-2022870,Chondroitin sulfate biosynthesis,7/880,20/10955,0.00064354,0.025575526,0.023359738,DCN/CSPG5/CHST7/CHSY3/CHST3/CHST12/CHPF,7
R-HSA-3000178,ECM proteoglycans,15/880,76/10955,0.000905279,0.034853246,0.031833663,DCN/COL4A4/TNN/COL9A2/COL1A2/TGFB2/HSPG2/DAG1/COL4A5/COL4A1/COL1A1/COL5A2/LAMB2/COL4A6/COL4A2,15
R-HSA-3000170,Syndecan interactions,8/880,27/10955,0.000937419,0.034996962,0.031964929,ITGB4/COL1A2/SDC2/THBS1/FGF2/COL1A1/COL5A2/SDC3,8
R-HSA-388841,Costimulation by the CD28 family,14/880,69/10955,0.001000179,0.035673986,0.032583297,HLA-DRA/HLA-DPB1/ICOSLG/HLA-DPA1/HLA-DRB5/HLA-DQB1/HLA-DRB1/HLA-DQA1/MAP3K14/PIK3R1/TNFRSF14/PIK3R3/FYN/PIK3CA,14
R-HSA-2206281,Mucopolysaccharidoses,5/880,11/10955,0.001013466,0.035673986,0.032583297,SGSH/GLB1/IDUA/NAGLU/HGSNAT,5
R-HSA-202433,Generation of second messenger molecules,9/880,34/10955,0.001117257,0.038235002,0.034922434,HLA-DRA/HLA-DPB1/HLA-DPA1/ENAH/HLA-DRB5/HLA-DQB1/HLA-DRB1/HLA-DQA1/EVL,9
